,actual,predicted,date,team,opponent,result,new_team,isRight
35,2.0,0.0,2022-08-05,Arsenal,Crystal Palace,W,Arsenal,False
36,2.0,2.0,2022-08-13,Arsenal,Leicester City,W,Arsenal,True
37,2.0,2.0,2022-08-20,Arsenal,Bournemouth,W,Arsenal,True
38,2.0,2.0,2022-08-27,Arsenal,Fulham,W,Arsenal,True
39,2.0,2.0,2022-08-31,Arsenal,Aston Villa,W,Arsenal,True
40,0.0,2.0,2022-09-04,Arsenal,Manchester Utd,L,Arsenal,False
41,2.0,2.0,2022-09-18,Arsenal,Brentford,W,Arsenal,True
42,2.0,2.0,2022-10-01,Arsenal,Tottenham,W,Arsenal,True
43,2.0,2.0,2022-10-09,Arsenal,Liverpool,W,Arsenal,True
44,2.0,2.0,2022-10-16,Arsenal,Leeds United,W,Arsenal,True
45,1.0,2.0,2022-10-23,Arsenal,Southampton,D,Arsenal,False
46,2.0,2.0,2022-10-30,Arsenal,Nott'ham Forest,W,Arsenal,True
47,2.0,2.0,2022-11-06,Arsenal,Chelsea,W,Arsenal,True
48,2.0,2.0,2022-11-12,Arsenal,Wolves,W,Arsenal,True
49,2.0,2.0,2022-12-26,Arsenal,West Ham,W,Arsenal,True
50,2.0,2.0,2022-12-31,Arsenal,Brighton,W,Arsenal,True
51,1.0,2.0,2023-01-03,Arsenal,Newcastle Utd,D,Arsenal,False
52,2.0,2.0,2023-01-15,Arsenal,Tottenham,W,Arsenal,True
88,0.0,0.0,2022-08-06,Aston Villa,Bournemouth,L,Aston Villa,True
89,2.0,0.0,2022-08-13,Aston Villa,Everton,W,Aston Villa,False
90,0.0,0.0,2022-08-20,Aston Villa,Crystal Palace,L,Aston Villa,True
91,0.0,2.0,2022-08-28,Aston Villa,West Ham,L,Aston Villa,False
92,0.0,0.0,2022-08-31,Aston Villa,Arsenal,L,Aston Villa,True
93,1.0,0.0,2022-09-03,Aston Villa,Manchester City,D,Aston Villa,False
94,2.0,2.0,2022-09-16,Aston Villa,Southampton,W,Aston Villa,True
95,1.0,0.0,2022-10-02,Aston Villa,Leeds United,D,Aston Villa,False
96,1.0,0.0,2022-10-10,Aston Villa,Nott'ham Forest,D,Aston Villa,False
97,0.0,2.0,2022-10-16,Aston Villa,Chelsea,L,Aston Villa,False
98,0.0,2.0,2022-10-20,Aston Villa,Fulham,L,Aston Villa,False
99,2.0,2.0,2022-10-23,Aston Villa,Brentford,W,Aston Villa,True
100,0.0,2.0,2022-10-29,Aston Villa,Newcastle Utd,L,Aston Villa,False
101,2.0,0.0,2022-11-06,Aston Villa,Manchester Utd,W,Aston Villa,False
102,2.0,0.0,2022-11-13,Aston Villa,Brighton,W,Aston Villa,False
103,0.0,1.0,2022-12-26,Aston Villa,Liverpool,L,Aston Villa,False
104,2.0,2.0,2023-01-01,Aston Villa,Tottenham,W,Aston Villa,True
105,1.0,0.0,2023-01-04,Aston Villa,Wolves,D,Aston Villa,False
106,2.0,0.0,2023-01-13,Aston Villa,Leeds United,W,Aston Villa,False
107,0.0,0.0,2022-08-27,Bournemouth,Liverpool,L,Bournemouth,True
108,1.0,2.0,2022-08-31,Bournemouth,Wolves,D,Bournemouth,False
109,2.0,0.0,2022-09-03,Bournemouth,Nott'ham Forest,W,Bournemouth,False
110,1.0,0.0,2022-09-17,Bournemouth,Newcastle Utd,D,Bournemouth,False
111,1.0,0.0,2022-10-01,Bournemouth,Brentford,D,Bournemouth,False
112,2.0,0.0,2022-10-08,Bournemouth,Leicester City,W,Bournemouth,False
113,1.0,2.0,2022-10-15,Bournemouth,Fulham,D,Bournemouth,False
114,0.0,2.0,2022-10-19,Bournemouth,Southampton,L,Bournemouth,False
115,0.0,0.0,2022-10-24,Bournemouth,West Ham,L,Bournemouth,True
116,0.0,2.0,2022-10-29,Bournemouth,Tottenham,L,Bournemouth,False
117,0.0,0.0,2022-11-05,Bournemouth,Leeds United,L,Bournemouth,True
118,2.0,1.0,2022-11-12,Bournemouth,Everton,W,Bournemouth,False
119,0.0,0.0,2022-12-27,Bournemouth,Chelsea,L,Bournemouth,True
120,0.0,0.0,2022-12-31,Bournemouth,Crystal Palace,L,Bournemouth,True
121,0.0,0.0,2023-01-03,Bournemouth,Manchester Utd,L,Bournemouth,True
122,0.0,0.0,2023-01-14,Bournemouth,Brentford,L,Bournemouth,True
158,1.0,2.0,2022-08-07,Brentford,Leicester City,D,Brentford,False
159,2.0,0.0,2022-08-13,Brentford,Manchester Utd,W,Brentford,False
160,0.0,0.0,2022-08-20,Brentford,Fulham,L,Brentford,True
161,1.0,0.0,2022-08-27,Brentford,Everton,D,Brentford,False
162,1.0,2.0,2022-08-30,Brentford,Crystal Palace,D,Brentford,False
